"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai_remote\.dockerignore",".dockerignore","74","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.env.backup",".backup","143","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.gitattributes",".gitattributes","115","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.gitignore",".gitignore","60","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\CRITICAL_SSOT.md",".md","826","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\DECISIONS.md",".md","837","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\Dockerfile","","344","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\fix_block2b.py",".py","573","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\MASTER_INDEX.md",".md","702","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\package-lock.json",".json","113452","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\package.json",".json","1211","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\PLAN.md",".md","74","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\project-structure.txt",".txt","1290358","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\PROJECT_STATE_OF_TRUTH.md",".md","12474","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\QUICKSTART.md",".md","1712","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\README.md",".md","717","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\SESSION_LOG_2025-11-04.md",".md","868","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\tsconfig.json",".json","467","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.githooks\pre-commit","","825","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.github\pull_request_template.md",".md","244","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.github\ISSUE_TEMPLATE\release-checklist.md",".md","289","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.github\workflows\auto-fix-sim-blocks.yml",".yml","1200","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\.github\workflows\ci.yml",".yml","1479","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\business\BUSINESS_ROADMAP.md",".md","41","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\business\financials\REVENUE_PROJECTIONS.md",".md","32","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\1104-Behavioral-Design-Notes.md",".md","231","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\1104-行動バイアス設計分析.md",".md","2437","2025/11/07 10:37:21"
"C:\Users\USER\crypto-signal-ai_remote\docs\API_KEY_ACQUISITION.md",".md","948","2025/11/07 10:37:21"
