926bbc0 2025-11-12
A	docs/MessageUI_Design.md

57543ce 2025-11-12
M	docs/02_SignalGenerationAlgorithm.md

340e127 2025-11-12
M	docs/01_DevelopmentEnvironment.md

f1debfd 2025-11-12
M	docs/11_Thinkific_Integration.md

1917656 2025-11-12
M	docs/09_SalesPlatforms.md

37075f2 2025-11-12
A	.next/cache/webpack/client-development/3.pack.gz
A	.next/server/_error.js
A	.next/server/pages/index.js
A	.next/static/chunks/_error.js
A	.next/static/chunks/pages/index.js
A	.next/static/chunks/webpack.js
A	.next/static/webpack/4b1afac50cd7ada7.webpack.hot-update.json
A	.next/static/webpack/88af65678d79b981.webpack.hot-update.json
A	.next/static/webpack/webpack.4b1afac50cd7ada7.hot-update.js
A	.next/static/webpack/webpack.88af65678d79b981.hot-update.js
M	CryptoSignalAI_MasterDoc.md
A	docs/01_DevelopmentEnvironment.md
A	docs/02_SignalGenerationAlgorithm.md
A	docs/03_USP.md
A	docs/04_TargetMarket.md
A	docs/05_SalesMethod.md
A	docs/06_MessageDelivery.md
A	docs/07_ProductLineup.md
A	docs/08_PricingStrategy.md
A	docs/09_SalesPlatforms.md
A	docs/10_PromotionStrategy.md
A	docs/11_Thinkific_Integration.md

eacbbfb 2025-11-11
45b5e7d 2025-11-11
A	CryptoSignalAI_MasterDoc.md

5bfa748 2025-11-11
5e9f10f 2025-11-11
M	.gitignore
M	README.md
A	TROUBLESHOOTING.md
M	api/generate-signal.js
A	docs/vercel.json
D	node_modules/.bin/glob
D	node_modules/.bin/glob.cmd
D	node_modules/.bin/glob.ps1
D	node_modules/.bin/node-which
D	node_modules/.bin/node-which.cmd
D	node_modules/.bin/node-which.ps1
D	node_modules/.bin/tsc
D	node_modules/.bin/tsc.cmd
D	node_modules/.bin/tsc.ps1
D	node_modules/.bin/tsserver
D	node_modules/.bin/tsserver.cmd
D	node_modules/.bin/tsserver.ps1
M	node_modules/.package-lock.json
D	node_modules/@isaacs/cliui/LICENSE.txt
D	node_modules/@isaacs/cliui/README.md
D	node_modules/@isaacs/cliui/build/index.cjs
D	node_modules/@isaacs/cliui/build/index.d.cts
D	node_modules/@isaacs/cliui/build/lib/index.js
D	node_modules/@isaacs/cliui/index.mjs
D	node_modules/@isaacs/cliui/package.json
D	node_modules/@jridgewell/resolve-uri/LICENSE
D	node_modules/@jridgewell/resolve-uri/README.md
D	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs
D	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.mjs.map
D	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js
D	node_modules/@jridgewell/resolve-uri/dist/resolve-uri.umd.js.map
D	node_modules/@jridgewell/resolve-uri/dist/types/resolve-uri.d.ts
D	node_modules/@jridgewell/resolve-uri/package.json
D	node_modules/@jridgewell/sourcemap-codec/LICENSE
D	node_modules/@jridgewell/sourcemap-codec/README.md
D	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs
D	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.mjs.map
D	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js
D	node_modules/@jridgewell/sourcemap-codec/dist/sourcemap-codec.umd.js.map
D	node_modules/@jridgewell/sourcemap-codec/package.json
D	node_modules/@jridgewell/sourcemap-codec/src/scopes.ts
D	node_modules/@jridgewell/sourcemap-codec/src/sourcemap-codec.ts
D	node_modules/@jridgewell/sourcemap-codec/src/strings.ts
D	node_modules/@jridgewell/sourcemap-codec/src/vlq.ts
D	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts
D	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.cts.map
D	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts
D	node_modules/@jridgewell/sourcemap-codec/types/scopes.d.mts.map
D	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts
D	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.cts.map
D	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts
D	node_modules/@jridgewell/sourcemap-codec/types/sourcemap-codec.d.mts.map
D	node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts
D	node_modules/@jridgewell/sourcemap-codec/types/strings.d.cts.map
D	node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts
D	node_modules/@jridgewell/sourcemap-codec/types/strings.d.mts.map
D	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts
D	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.cts.map
D	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts
D	node_modules/@jridgewell/sourcemap-codec/types/vlq.d.mts.map
D	node_modules/@pkgjs/parseargs/.editorconfig
D	node_modules/@pkgjs/parseargs/CHANGELOG.md
D	node_modules/@pkgjs/parseargs/LICENSE
D	node_modules/@pkgjs/parseargs/README.md
D	node_modules/@pkgjs/parseargs/examples/is-default-value.js
D	node_modules/@pkgjs/parseargs/examples/limit-long-syntax.js
D	node_modules/@pkgjs/parseargs/examples/negate.js
D	node_modules/@pkgjs/parseargs/examples/no-repeated-options.js
D	node_modules/@pkgjs/parseargs/examples/ordered-options.mjs
D	node_modules/@pkgjs/parseargs/examples/simple-hard-coded.js
D	node_modules/@pkgjs/parseargs/index.js
D	node_modules/@pkgjs/parseargs/internal/errors.js
D	node_modules/@pkgjs/parseargs/internal/primordials.js
D	node_modules/@pkgjs/parseargs/internal/util.js
D	node_modules/@pkgjs/parseargs/internal/validators.js
D	node_modules/@pkgjs/parseargs/package.json
D	node_modules/@pkgjs/parseargs/utils.js
D	node_modules/@types/node/LICENSE
D	node_modules/@types/node/README.md
D	node_modules/@types/node/assert.d.ts
D	node_modules/@types/node/assert/strict.d.ts
D	node_modules/@types/node/async_hooks.d.ts
D	node_modules/@types/node/buffer.buffer.d.ts
D	node_modules/@types/node/buffer.d.ts
D	node_modules/@types/node/child_process.d.ts
D	node_modules/@types/node/cluster.d.ts
D	node_modules/@types/node/compatibility/iterators.d.ts
D	node_modules/@types/node/console.d.ts
D	node_modules/@types/node/constants.d.ts
D	node_modules/@types/node/crypto.d.ts
D	node_modules/@types/node/dgram.d.ts
